delta_t,ysz_tgo_max_sigma_yy,ysz_tgo_max_tau_xy,ysz_tgo_mean_sed,tgo_bc_max_sigma_yy,tgo_bc_max_tau_xy,tgo_bc_mean_sed,tgo_thickness_um,ysz_thickness_um,bondcoat_thickness_um,source_file,risk
736.4396827100925,4340495141.434345,519929822.03762895,45048989.44906578,4335527776.479189,655549758.9658026,45125690.70001065,3.3137943148183022,200.0,150.0,sweep_dataset_lhs_final.csv,45125690.70001065
948.1624047041282,5578118136.17573,729138943.7378341,74959438.51363423,5568953237.814075,750799093.7803507,75006480.96610875,1.2659693910013978,200.0,150.0,sweep_dataset_lhs_final.csv,75006480.96610875
909.2206481212318,5357366451.32342,616111683.1920357,68582359.54026422,5356886460.679573,775726005.522354,68707048.4460267,4.087335815371113,200.0,150.0,sweep_dataset_lhs_final.csv,68707048.4460267
1076.1032802395666,6343394299.251807,790768373.2133476,96301727.09336728,6332225426.784819,938323470.780968,96435738.14671768,2.6444964592460174,200.0,150.0,sweep_dataset_lhs_final.csv,96435738.14671768
916.1551095551245,5392728454.729408,594463080.6933177,69545760.1972934,5398455052.362534,785163049.3266882,69692150.93420796,4.8383603709028415,200.0,150.0,sweep_dataset_lhs_final.csv,69692150.93420796
857.9020784388225,5020603120.53257,648854725.6757555,61499155.662434995,5018620445.998537,636922703.3061448,61505661.83955452,0.2012441634876825,200.0,150.0,sweep_dataset_lhs_final.csv,61505661.83955452
728.1439062622738,4292107763.727912,508065435.25182223,44017530.69750356,4289327559.399137,618416888.7027074,44090095.18773883,3.6555504644334857,200.0,150.0,sweep_dataset_lhs_final.csv,44090095.18773883
601.7058796581204,3541804984.1569233,389888781.7862944,30014885.55489523,3543588716.8386784,548014499.4282665,30081063.84270086,4.447041409992781,200.0,150.0,sweep_dataset_lhs_final.csv,30081063.84270086
744.0412281285255,4372234316.1737,572710236.734179,46188141.779418334,4366110824.050196,577712955.8594569,46210032.65611546,0.9405606430555618,200.0,150.0,sweep_dataset_lhs_final.csv,46210032.65611546
713.2818556406269,4200766008.2832575,475642862.6440383,42203823.00864597,4200415277.084406,645837671.9953026,42290336.03413196,4.0907237894931585,200.0,150.0,sweep_dataset_lhs_final.csv,42290336.03413196
818.2971864468359,4815941053.204537,629188841.2158711,55815991.66669897,4806692292.168023,670924727.8858472,55859156.552156985,1.3947632785667718,200.0,150.0,sweep_dataset_lhs_final.csv,55859156.552156985
1014.398625192713,5971417316.787832,659059478.8684123,85313082.14773358,5974001060.016638,923304217.4758143,85499661.98611397,4.405709613137926,200.0,150.0,sweep_dataset_lhs_final.csv,85499661.98611397
